Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [⚠️ Colonne quasi vide (faible utilité analytique); ~98.8% NULL; 0 valeurs distinctes]
- OPX2_CURRENT_DATE (DATE) : Current date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2_RL (SYMBOL) : Planisware version [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2_TEMP (STRING) : TEMP [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_DISPLAY_CURVE (BOOLEAN) : Display in time curve [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_S_CREATED_BY (STRING) : Created by [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- STORE_BUDGET_LINES (BOOLEAN) : Budget lines archived [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- STORE_OUTPUTS (BOOLEAN) : Record outputs [Colonne plutôt bien renseignée; ~41.9% NULL; 1 valeurs distinctes]
- STORE_RESOURCES (BOOLEAN) : Hours and expenditures archived [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- ST_COST (BOOLEAN) : Store planned hours and expenditures in the past [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- ST_RATES (BOOLEAN) : Use rates stored in the reference [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- ST_VISIBLE (BOOLEAN) : Only store information visible in the reference file [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- TYPE_DATE (BINARY) : Dates saved by default [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]

Table REPORT : REPORT
- DATASET_EXTERNAL_INDEX (STRING) : DATASET_EXTERNAL_INDEX [Qualité inconnue; Pas de statistiques]
- DATASET_INDEX (INTEGER) : DATASET_INDEX [Qualité inconnue; Pas de statistiques]
- EFFECTIVE_FINISH (DATE) : Effective finish [Qualité inconnue; Pas de statistiques]
- EFFECTIVE_START (DATE) : Effective start [Qualité inconnue; Pas de statistiques]
- ELAPSED_DURATION (DURATION) : Elapsed duration [Qualité inconnue; Pas de statistiques]
- END_DATE (DATE) : End date [Qualité inconnue; Pas de statistiques]
- FROM_OBJECTIVE (BOOLEAN) : FROM_OBJECTIVE [Qualité inconnue; Pas de statistiques]
- GRAND_HEADER (HEADER) : GRAND_HEADER [Qualité inconnue; Pas de statistiques]
- HEADER (HEADER) : HEADER [Qualité inconnue; Pas de statistiques]
- INTER_PHASIS (BINARY) : Phase interval durations [Qualité inconnue; Pas de statistiques]
- MODIFY_VERSION (INTEGER) : Object version number [Qualité inconnue; Pas de statistiques]
- NAME (STRING) : Name [Qualité inconnue; Pas de statistiques]
- OBJECTIVE_INFO (MULTI-LINE-STRING) : Objective notepad [Qualité inconnue; Pas de statistiques]
- OBJECTIVE_NUMBER (INTEGER) : OBJECTIVE_NUMBER [Qualité inconnue; Pas de statistiques]
- ONB (INTEGER) : Internal number [Qualité inconnue; Pas de statistiques]
- OPX2_COMMENT (STRING) : Description [Qualité inconnue; Pas de statistiques]
- ORIGIN_USER (STRING) : Origin user [Qualité inconnue; Pas de statistiques]
- OTHER_DATES (BINARY) : OTHER_DATES [Qualité inconnue; Pas de statistiques]
- PHASIS (BINARY) : PHASIS [Qualité inconnue; Pas de statistiques]
- START_DATE (DATE) : Start date [Qualité inconnue; Pas de statistiques]
- UPDATE_DATE (DATE) : Update date [Qualité inconnue; Pas de statistiques]

Table INCURRED_EXPENDITURE : Actual expenditure
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 4 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- END_DATE (DATE) : End date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2__CRT_AA_B_BILLABLE (BOOLEAN) : Billable [Colonne partiellement remplie (prudence nécessaire); ~53.2% NULL; 1 valeurs distinctes]
- ORIGIN (BINARY) : Origin [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- ORIGIN_NUMBER (INTEGER) : Origin number [Colonne partiellement remplie (prudence nécessaire); ~53.2% NULL; 0 valeurs distinctes]
- QTY (NUMBER) : Quantity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- START_DATE (DATE) : Start date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- UNIT (COST-UNIT) : Unit [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- WORK_STRUCTURE (WORK-STRUCTURE) : Task or WBS element [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]

Table PROJECT_TYPE : Dataset class
- ATTRIBUTE_WILDCARDS (BINARY) : List of attribute name patterns linked to this dataset class [Colonne partiellement remplie (prudence nécessaire); ~61.5% NULL; 0 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2__GUI_RA_MODULE (_GUI_PT_MODULES) : Module [✅ Colonne bien renseignée (forte fiabilité); ~7.7% NULL; 0 valeurs distinctes]
- OPX2__IHM_AA_S_IND_BAR (STRING) : Indicator bars (default) [Colonne partiellement remplie (prudence nécessaire); ~61.5% NULL; 1 valeurs distinctes]
- OPX2__IHM_AA_S_REPORT_TYPE (BINARY) : Report type [Colonne plutôt bien renseignée; ~46.2% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_S_DSC_REPORT (STRING) : Report displayed on the homepage [Colonne partiellement remplie (prudence nécessaire); ~69.2% NULL; 0 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User-defined color [⚠️ Colonne quasi vide (faible utilité analytique); ~92.3% NULL; 0 valeurs distinctes]
- OPX2__RB_AA_B_DISP_MENU_NEW (BOOLEAN) : Display dataset popup in the menu list [Colonne partiellement remplie (prudence nécessaire); ~53.8% NULL; 1 valeurs distinctes]
- OPX2__SAFE_RA_DFLT_REQ_TYPE (_PLM_PT_REQ_TYPE) : Default requirement type for creation [Colonne très incomplète (fort risque de biais); ~84.6% NULL; 0 valeurs distinctes]
- OPX2__STRAT_AA_B_OPERATIONAL (BOOLEAN) : Use for operational project [Colonne plutôt bien renseignée; ~23.1% NULL; 0 valeurs distinctes]
- PROJECT_TOGGLE (SYMBOL) : Project associated flag [Colonne plutôt bien renseignée; ~46.2% NULL; 0 valeurs distinctes]

Table CALENDAR : Calendar
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- SAT (BINARY) : Saturday [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- SUN (BINARY) : Sunday [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]

Table PROJECT_TYPE : Dataset class
- ATTRIBUTE_WILDCARDS (BINARY) : List of attribute name patterns linked to this dataset class [Colonne partiellement remplie (prudence nécessaire); ~61.5% NULL; 0 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2__GUI_RA_MODULE (_GUI_PT_MODULES) : Module [✅ Colonne bien renseignée (forte fiabilité); ~7.7% NULL; 0 valeurs distinctes]
- OPX2__IHM_AA_S_IND_BAR (STRING) : Indicator bars (default) [Colonne partiellement remplie (prudence nécessaire); ~61.5% NULL; 1 valeurs distinctes]
- OPX2__IHM_AA_S_REPORT_TYPE (BINARY) : Report type [Colonne plutôt bien renseignée; ~46.2% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_S_DSC_REPORT (STRING) : Report displayed on the homepage [Colonne partiellement remplie (prudence nécessaire); ~69.2% NULL; 0 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User-defined color [⚠️ Colonne quasi vide (faible utilité analytique); ~92.3% NULL; 0 valeurs distinctes]
- OPX2__RB_AA_B_DISP_MENU_NEW (BOOLEAN) : Display dataset popup in the menu list [Colonne partiellement remplie (prudence nécessaire); ~53.8% NULL; 1 valeurs distinctes]
- OPX2__SAFE_RA_DFLT_REQ_TYPE (_PLM_PT_REQ_TYPE) : Default requirement type for creation [Colonne très incomplète (fort risque de biais); ~84.6% NULL; 0 valeurs distinctes]
- OPX2__STRAT_AA_B_OPERATIONAL (BOOLEAN) : Use for operational project [Colonne plutôt bien renseignée; ~23.1% NULL; 0 valeurs distinctes]
- PROJECT_TOGGLE (SYMBOL) : Project associated flag [Colonne plutôt bien renseignée; ~46.2% NULL; 0 valeurs distinctes]

Table BUDGET_LINE : Budget line
- BASIC_TYPE (BINARY) : %BASIC-TYPE [Colonne plutôt bien renseignée; ~44.6% NULL; 2 valeurs distinctes]
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 7 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 46 valeurs distinctes]
- END_DATE (DATE) : End date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 333 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_RESOURCE (RESOURCE) : Resource [Colonne plutôt bien renseignée; ~28.5% NULL; 57 valeurs distinctes]
- OPX2_UPDATE (DATE) : Budget update date [Colonne plutôt bien renseignée; ~31.0% NULL; 129 valeurs distinctes]
- OPX2__PM_AA_S_CREATED_BY (STRING) : Created by [Colonne plutôt bien renseignée; ~31.0% NULL; 2 valeurs distinctes]
- OPX2__RM_REVIEW_RA_COMPACT (_RM_REVIEW_PT_COMPACT) : Compacted view [⚠️ Colonne quasi vide (faible utilité analytique); ~98.4% NULL; 13 valeurs distinctes]
- OPX2__RM_REVIEW_RA_ROLE (_RM_REVIEW_PT_ROLE) : Role [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 0 valeurs distinctes]
- OPX2__RM_REVIEW_RA_SCENARIO (_RM_REVIEW_PT_SCENARIO) : Scenario [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__WF_RA_RISK (_WF_PT_RISKS) : Risk [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 0 valeurs distinctes]
- ORIGIN_NUMBER (INTEGER) : Origin number [Colonne très incomplète (fort risque de biais); ~83.4% NULL; 0 valeurs distinctes]
- PRIMARY_SKILL (RESOURCE-SKILL) : Primary skill [Colonne plutôt bien renseignée; ~43.7% NULL; 3 valeurs distinctes]
- QTY (NUMBER) : Quantity [✅ Colonne bien renseignée (forte fiabilité); ~10.0% NULL; 0 valeurs distinctes]
- RATE_REFERENCE (REFERENCE) : Reference used to compute rates [Colonne très incomplète (fort risque de biais); ~76.2% NULL; 16 valeurs distinctes]
- START_DATE (DATE) : Start date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- TYPE (BINARY) : Type [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 19 valeurs distinctes]
- UNIT (COST-UNIT) : Unit [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- WORK_STRUCTURE (WORK-STRUCTURE) : Task or WBS element [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]

Table COMMON_DATASET : Common file
- CONTAINS_SD (BOOLEAN) : Contains scheduling data [Colonne plutôt bien renseignée; ~20.5% NULL; 1 valeurs distinctes]
- CREATION_DATE (DATE) : Creation date [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 0 valeurs distinctes]
- CURRENT_VERSION_NUMBER (INTEGER) : Current version number [✅ Colonne bien renseignée (forte fiabilité); ~0.5% NULL; 1 valeurs distinctes]
- DELETED (BOOLEAN) : Deleted ? [⚠️ Colonne quasi vide (faible utilité analytique); ~98.8% NULL; 1 valeurs distinctes]
- GROUP_READ_ONLY (BINARY) : User groups with read permission [⚠️ Colonne quasi vide (faible utilité analytique); ~92.0% NULL; 3 valeurs distinctes]
- GROUP_READ_WRITE (BINARY) : User groups with write permission [✅ Colonne bien renseignée (forte fiabilité); ~7.3% NULL; 4 valeurs distinctes]
- HOTSTART (BOOLEAN) : Hot start [Colonne plutôt bien renseignée; ~21.3% NULL; 1 valeurs distinctes]
- LOCKING_TIME (DATE) : Locking time [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- LONG_SIGNATURE (BINARY) : Signature interne [✅ Colonne bien renseignée (forte fiabilité); ~1.2% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.3% NULL; 0 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NUMBER_OF_OBJECTS (INTEGER) : Number of objects [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 0 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~8.5% NULL; 0 valeurs distinctes]
- OPX2__INF_AA_B_CUSTO_FILE (BOOLEAN) : Customization data file [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__INF_AA_B_DEV_DATA (BOOLEAN) : Dev data file [Colonne très incomplète (fort risque de biais); ~79.2% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_FILE_FOR_ENV (BOOLEAN) : Customization environment object file [Colonne plutôt bien renseignée; ~45.3% NULL; 2 valeurs distinctes]
- OWNER (STRING) : Owner [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 1 valeurs distinctes]
- PROCESSES (BOOLEAN) : Planisware processes module [✅ Colonne bien renseignée (forte fiabilité); ~12.5% NULL; 1 valeurs distinctes]
- RIGHTS (SYMBOL) : Rights [✅ Colonne bien renseignée (forte fiabilité); ~0.2% NULL; 3 valeurs distinctes]
- RS_VERSION (INTEGER) : RS-VERSION [Colonne plutôt bien renseignée; ~40.1% NULL; 23 valeurs distinctes]
- SHARED_ACCESS (BINARY) : User groups with shared access in write mode [⚠️ Colonne quasi vide (faible utilité analytique); ~95.9% NULL; 1 valeurs distinctes]
- SIMULATION_PLAN (SIMULATION-PLAN) : Monte Carlo simulation template [⚠️ Colonne quasi vide (faible utilité analytique); ~99.2% NULL; 0 valeurs distinctes]
- TRANSACTION_COUNTER (INTEGER) : Transaction counter [✅ Colonne bien renseignée (forte fiabilité); ~0.5% NULL; 0 valeurs distinctes]
- UPDATE_DATE (DATE) : Modification date [✅ Colonne bien renseignée (forte fiabilité); ~0.3% NULL; 0 valeurs distinctes]
- VERSION (INTEGER) : Current version [Colonne plutôt bien renseignée; ~24.5% NULL; 0 valeurs distinctes]

Table IMPEX_EVENT : Import/export event
- COMMITED (BOOLEAN) : Transaction commited [Qualité inconnue; Pas de statistiques]
- DATASET (DATASET) : File [Qualité inconnue; Pas de statistiques]
- DIRECTION (SYMBOL) : Import/export direction [Qualité inconnue; Pas de statistiques]
- FORMAT (IMPEX-FORMAT) : Import/export format [Qualité inconnue; Pas de statistiques]
- IMPEX_EVENT (IMPEX-EVENT) : Import/export event [Qualité inconnue; Pas de statistiques]
- IMPEX_INTERFACE (IMPEX-INTERFACE) : Import/export interface [Qualité inconnue; Pas de statistiques]
- MODIFY_VERSION (INTEGER) : Object version number [Qualité inconnue; Pas de statistiques]
- NB_CREATED_OBJECTS (INTEGER) : Number of created objects [Qualité inconnue; Pas de statistiques]
- NB_DELETED_OBJECTS (INTEGER) : Number of deleted objects [Qualité inconnue; Pas de statistiques]
- NB_ERRORS (INTEGER) : Number of errors [Qualité inconnue; Pas de statistiques]
- NB_EXPORTED_OBJECTS (INTEGER) : Number of exported objects [Qualité inconnue; Pas de statistiques]
- NB_MODIFIED_OBJECTS (INTEGER) : Number of modified objects [Qualité inconnue; Pas de statistiques]
- ONB (INTEGER) : Internal number [Qualité inconnue; Pas de statistiques]
- OPX2_DATE (DATE) : Import/export date [Qualité inconnue; Pas de statistiques]
- OPX2_USER (OPX2-USER) : User [Qualité inconnue; Pas de statistiques]
- OPX2__IMPEX_AA_S_TARGET_FILE (STRING) : Target file [Qualité inconnue; Pas de statistiques]
- PTYPES (BINARY) : PTYPES [Qualité inconnue; Pas de statistiques]
- ROLLBACK_IF_ERRORS (BOOLEAN) : Transaction cancelled due to errors [Qualité inconnue; Pas de statistiques]
- SOURCE_DCR_SYNC_OBJECTS (DCR-SYNCHRONIZED-OBJECTS) : SOURCE-DCR-SYNC-OBJECTS [Qualité inconnue; Pas de statistiques]
- TARGET (IMPEX-TARGET) : Import/export target [Qualité inconnue; Pas de statistiques]
- TARGET_FILENAME (STRING) : Target file [Qualité inconnue; Pas de statistiques]

Table OBS_NODE : OBS element
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MANAGER (GROUP-OR-USER) : Manager [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OBS (OBS-NODE) : OBS element [Colonne plutôt bien renseignée; ~20.0% NULL; 0 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONUM (INTEGER) : ONUM [Colonne plutôt bien renseignée; ~20.0% NULL; 0 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User color [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]

Table PROCESS_TRANSACTION : Workflow transaction
- ACTION_COUNTER (INTEGER) : User actions counter [Colonne plutôt bien renseignée; ~47.2% NULL; 5 valeurs distinctes]
- CLOSED (BOOLEAN) : Transaction closed [Colonne partiellement remplie (prudence nécessaire); ~53.7% NULL; 1 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 34 valeurs distinctes]
- ENTRY_DATE (DATE) : Entry date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- EXIT_DATE (DATE) : Exit date [✅ Colonne bien renseignée (forte fiabilité); ~17.2% NULL; 0 valeurs distinctes]
- INSTANCE_ID (INTEGER) : Workflow # [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- LAST_REMINDER_SENT (DATE) : Date of last delay notification sent [⚠️ Colonne quasi vide (faible utilité analytique); ~97.3% NULL; 19 valeurs distinctes]
